Wrote docs/ew/receipts/campaign-r6-20260914T1309Z/campaign-r6-20260914T1309Z-plan.json
Harness sha256 1015baad1ba3163fbc556dc0c56cfcac4c169368603e1b9beee002b289d4e079
Lib sha256 2de68639769e47c8c7c793e2ea3531aef784e47247bfbe72465475102e42ad57
Preparing worktree (detached HEAD 6958f08)
HEAD is now at 6958f08 OPS: show allocation tradeoffs and replace inert reserve control
Preparing worktree (detached HEAD e7aa3c5)
HEAD is now at e7aa3c5 Add observer-scoped sensors, transponders and positional counterfire
309.70000000001164,
310,
310.30000000001746,
310.6000000000058,
311,
311.30000000001746,
311.6000000000058,
311.8999999999942,
312.30000000001746,
312.6000000000058,
312.8999999999942,
313.30000000001746,
314.5,
314.80000000001746,
315.30000000001746,
315.5,
315.8999999999942,
316.20000000001164,
316.5,
316.80000000001746,
317.20000000001164,
317.70000000001164,
318,
318.3999999999942,
318.70000000001164,
319.1000000000058,
319.5,
319.8999999999942,
320.1000000000058,
320.5,
320.80000000001746,
321.1000000000058,
321.3999999999942,
321.80000000001746,
322.1000000000058,
322.6000000000058,
322.80000000001746,
323.20000000001164,
323.5,
324,
324.3999999999942,
324.70000000001164,
325,
325.30000000001746,
325.6000000000058,
325.8999999999942,
326.30000000001746,
326.6000000000058,
326.8999999999942,
327.30000000001746,
327.6000000000058,
327.8999999999942,
328.3999999999942,
328.70000000001164,
329,
329.30000000001746,
329.6000000000058,
330,
330.30000000001746,
330.6000000000058,
330.8999999999942,
331.20000000001164,
331.5,
331.80000000001746,
332.20000000001164,
332.5,
332.8999999999942,
333.20000000001164,
333.5,
333.8999999999942,
334.20000000001164,
334.3999999999942,
334.80000000001746,
335.1000000000058,
335.3999999999942,
335.70000000001164,
336,
336.30000000001746,
336.6000000000058,
337.1000000000058,
337.3999999999942,
337.70000000001164,
338.1000000000058,
338.5,
338.80000000001746,
339.20000000001164,
339.5,
339.80000000001746,
340.1000000000058,
340.3999999999942,
340.70000000001164,
341,
341.5,
341.70000000001164,
342.1000000000058,
342.3999999999942,
342.70000000001164,
343.1000000000058,
343.30000000001746,
343.70000000001164,
344,
344.20000000001164,
344.6000000000058,
344.8999999999942,
345.20000000001164,
345.6000000000058,
345.8999999999942,
346.30000000001746,
346.6000000000058,
346.8999999999942,
347.20000000001164,
347.5,
347.80000000001746,
348.20000000001164,
348.6000000000058,
348.8999999999942,
349.30000000001746,
349.6000000000058,
350,
350.3999999999942,
350.70000000001164,
351.1000000000058,
351.3999999999942,
351.70000000001164,
352,
352.3999999999942,
352.70000000001164,
353.1000000000058,
353.30000000001746,
353.70000000001164,
354,
354.3999999999942,
354.8999999999942,
355.20000000001164,
355.5,
355.80000000001746,
356.20000000001164,
356.5,
356.80000000001746,
357.20000000001164,
357.3999999999942,
357.80000000001746,
358.1000000000058,
358.5,
358.80000000001746,
359.20000000001164,
359.6000000000058,
359.8999999999942,
360.30000000001746,
360.5,
360.80000000001746,
361.20000000001164,
361.5,
361.80000000001746,
362.1000000000058,
362.5,
362.80000000001746,
363.1000000000058,
363.5,
363.8999999999942,
364.1000000000058,
364.3999999999942,
364.70000000001164,
365.1000000000058,
365.3999999999942,
365.80000000001746,
366,
366.30000000001746,
366.6000000000058,
367,
367.30000000001746,
367.6000000000058,
368,
368.3999999999942,
368.80000000001746,
369.1000000000058,
369.30000000001746,
369.70000000001164,
370,
370.30000000001746,
370.70000000001164,
370.8999999999942,
371.30000000001746,
371.5,
371.8999999999942,
372.3999999999942,
372.6000000000058,
372.8999999999942,
373.20000000001164,
373.5,
373.8999999999942,
374.20000000001164,
374.5,
374.8999999999942,
375.1000000000058,
375.5,
375.70000000001164,
376.1000000000058,
376.5,
376.80000000001746,
377.1000000000058,
377.3999999999942,
377.80000000001746,
378.1000000000058,
378.5,
378.80000000001746,
379.1000000000058,
379.3999999999942,
379.80000000001746,
380.1000000000058,
380.3999999999942,
380.80000000001746,
381.1000000000058,
381.5,
381.80000000001746,
382,
382.3999999999942,
382.70000000001164,
383,
383.30000000001746,
383.70000000001164,
384,
384.30000000001746,
384.6000000000058,
384.8999999999942,
385.3999999999942,
385.70000000001164,
386,
386.3999999999942,
386.70000000001164,
387,
387.30000000001746,
387.6000000000058,
387.80000000001746,
388.30000000001746,
388.6000000000058,
389,
389.30000000001746,
389.80000000001746,
390.1000000000058,
390.30000000001746,
390.70000000001164,
391,
391.30000000001746,
391.6000000000058,
391.8999999999942,
392.30000000001746,
392.5,
392.80000000001746,
393.20000000001164,
393.5,
393.8999999999942,
394.30000000001746,
394.6000000000058,
394.8999999999942,
395.20000000001164,
395.6000000000058,
395.80000000001746,
396.1000000000058,
396.5,
396.80000000001746,
397.1000000000058,
397.3999999999942,
397.80000000001746,
398.1000000000058,
398.80000000001746,
399.6000000000058,
400,
400.30000000001746,
400.80000000001746,
401.20000000001164,
401.5,
401.70000000001164,
402.1000000000058,
402.3999999999942,
402.70000000001164,
403,
403.30000000001746,
403.80000000001746,
404.1000000000058,
404.3999999999942,
404.70000000001164,
405,
405.3999999999942,
405.70000000001164,
406,
406.20000000001164,
406.5,
406.8999999999942,
407.20000000001164,
407.6000000000058,
407.8999999999942,
408.3999999999942,
408.70000000001164,
409,
409.3999999999942,
409.6000000000058,
410,
410.30000000001746,
410.6000000000058,
410.8999999999942,
411.20000000001164,
411.5,
411.80000000001746,
412.1000000000058,
412.5,
412.8999999999942,
413.20000000001164,
413.5,
413.80000000001746,
414.1000000000058,
414.5,
414.70000000001164,
415,
415.3999999999942,
415.70000000001164,
416,
416.30000000001746,
416.70000000001164,
417,
417.30000000001746,
417.6000000000058,
417.8999999999942,
418.30000000001746,
418.70000000001164,
419.1000000000058,
419.3999999999942,
419.70000000001164,
420,
420.30000000001746,
420.6000000000058,
420.8999999999942,
421.30000000001746,
421.6000000000058,
421.8999999999942,
422.30000000001746,
422.6000000000058,
422.8999999999942,
423.20000000001164,
423.5,
423.8999999999942,
424.1000000000058,
424.3999999999942,
424.80000000001746,
425.1000000000058,
425.5,
425.8999999999942,
426.20000000001164,
426.5,
426.80000000001746,
427.1000000000058,
427.3999999999942,
427.70000000001164,
428.1000000000058,
428.3999999999942,
428.80000000001746,
429.1000000000058,
429.5,
429.8999999999942,
430.1000000000058,
430.5,
430.80000000001746,
431.1000000000058,
431.3999999999942,
431.70000000001164,
432,
432.30000000001746,
432.70000000001164,
432.8999999999942,
433.20000000001164,
433.6000000000058,
433.8999999999942,
434.3999999999942,
434.70000000001164,
434.8999999999942,
435.30000000001746,
435.5,
435.8999999999942,
436.20000000001164,
436.5,
436.80000000001746,
437.20000000001164,
437.5,
437.80000000001746,
438.1000000000058,
438.5,
438.8999999999942,
439.20000000001164,
439.5,
439.8999999999942,
440.20000000001164,
440.5,
440.80000000001746,
441.1000000000058,
441.3999999999942,
441.70000000001164,
442.1000000000058,
442.3999999999942,
443.30000000001746,
443.70000000001164,
444,
444.30000000001746,
444.6000000000058,
444.8999999999942,
445.20000000001164,
445.5,
445.8999999999942,
446.20000000001164,
446.6000000000058,
446.8999999999942,
447.20000000001164,
447.5,
447.8999999999942,
448.20000000001164,
448.6000000000058,
448.8999999999942,
449.30000000001746,
449.5,
449.8999999999942,
450.20000000001164,
450.5,
450.80000000001746,
451.1000000000058,
451.5,
451.70000000001164,
452.1000000000058,
452.3999999999942,
452.80000000001746,
453,
453.30000000001746,
453.70000000001164,
454,
454.30000000001746,
454.6000000000058,
454.8999999999942,
455.30000000001746,
455.6000000000058,
455.8999999999942,
456.30000000001746,
456.6000000000058,
456.8999999999942,
457.20000000001164,
457.6000000000058,
457.8999999999942,
458.20000000001164,
458.5,
458.8999999999942,
459.20000000001164,
459.6000000000058,
459.8999999999942,
460.20000000001164,
460.5,
461.30000000001746,
461.6000000000058,
461.8999999999942,
462.20000000001164,
462.5,
462.80000000001746,
463.1000000000058,
463.3999999999942,
463.80000000001746,
464.1000000000058,
464.3999999999942,
464.70000000001164,
464.8999999999942,
465.3999999999942,
465.70000000001164,
466.1000000000058,
466.30000000001746,
466.70000000001164,
467,
467.30000000001746,
467.6000000000058,
467.8999999999942,
468.20000000001164,
468.6000000000058,
468.8999999999942,
469.30000000001746,
469.6000000000058,
470,
470.3999999999942,
470.70000000001164,
471,
471.30000000001746,
471.6000000000058,
471.8999999999942,
472.30000000001746,
472.6000000000058,
473,
473.30000000001746,
473.6000000000058,
473.8999999999942,
474.3999999999942,
474.6000000000058,
474.8999999999942,
475.30000000001746,
475.6000000000058,
475.8999999999942,
476.20000000001164,
476.5,
476.8999999999942,
477.20000000001164,
477.5,
477.80000000001746,
478.20000000001164,
478.70000000001164,
479,
479.30000000001746,
479.6000000000058,
479.8999999999942,
480.30000000001746,
480.5,
480.8999999999942,
481.20000000001164,
481.5,
481.80000000001746,
482.1000000000058,
482.3999999999942,
482.70000000001164,
483.1000000000058,
483.3999999999942,
483.70000000001164,
484.1000000000058,
484.30000000001746,
484.70000000001164,
485,
485.30000000001746,
485.6000000000058,
486,
486.30000000001746,
486.6000000000058,
487,
487.3999999999942,
487.70000000001164,
488,
488.3999999999942,
488.80000000001746,
489,
489.30000000001746,
489.70000000001164,
490,
490.3999999999942,
490.80000000001746,
491.1000000000058,
491.3999999999942,
491.80000000001746,
492.20000000001164,
492.5,
492.80000000001746,
493.20000000001164,
493.3999999999942,
493.80000000001746,
494.1000000000058,
494.3999999999942,
494.80000000001746,
495,
495.30000000001746,
495.70000000001164,
496,
496.3999999999942,
496.70000000001164,
497,
497.30000000001746,
497.6000000000058,
498,
498.30000000001746,
498.6000000000058,
499,
499.30000000001746,
499.70000000001164,
500,
500.30000000001746,
500.70000000001164,
501,
501.30000000001746,
501.6000000000058,
502,
502.30000000001746,
502.6000000000058,
502.8999999999942,
503.20000000001164,
503.5,
503.80000000001746,
504.20000000001164,
504.3999999999942,
504.80000000001746,
505.20000000001164,
505.5,
505.80000000001746,
506.1000000000058,
506.5,
506.80000000001746,
507,
507.3999999999942,
507.70000000001164,
508,
508.3999999999942,
508.80000000001746,
509.1000000000058,
509.3999999999942,
509.80000000001746,
510.1000000000058,
510.3999999999942,
510.70000000001164,
511,
511.30000000001746,
511.70000000001164,
512,
512.3000000000175,
512.7000000000116,
512.8999999999942,
513.3000000000175,
513.7000000000116,
514,
514.3000000000175,
514.7000000000116,
514.8999999999942,
515.2000000000116,
515.6000000000058,
515.8999999999942,
516.2000000000116,
516.5,
516.8000000000175,
517.1000000000058,
517.5,
517.7000000000116,
518.2000000000116,
518.6000000000058,
518.8999999999942,
519.2000000000116,
519.7000000000116,
519.8999999999942,
520.3000000000175,
520.5,
520.8999999999942,
521.3999999999942,
521.7000000000116,
521.8999999999942,
522.3000000000175,
522.7000000000116,
523,
523.3000000000175,
523.6000000000058,
523.8999999999942,
524.2000000000116,
524.6000000000058,
524.8000000000175,
525.2000000000116,
525.3999999999942,
525.7000000000116,
526.1000000000058,
526.3999999999942,
526.7000000000116,
527.1000000000058,
527.3999999999942,
527.7000000000116,
528,
528.3000000000175,
528.7000000000116,
529,
529.2000000000116,
529.6000000000058,
529.8999999999942,
530.3000000000175,
530.5,
530.8000000000175,
531.3000000000175,
531.6000000000058,
531.8999999999942,
532.2000000000116,
532.5,
532.8000000000175,
533.1000000000058,
533.3999999999942,
533.7000000000116,
534.1000000000058,
534.3999999999942,
534.7000000000116,
535,
535.3999999999942,
535.7000000000116,
535.8999999999942,
536.3000000000175,
536.6000000000058,
536.8999999999942,
537.2000000000116,
537.5,
537.8000000000175,
538.1000000000058,
538.5,
538.8000000000175,
539.2000000000116,
539.6000000000058,
539.8999999999942,
540.1000000000058,
540.5,
540.7000000000116,
541.1000000000058,
541.3999999999942,
541.7000000000116,
541.8999999999942,
542.3000000000175,
542.6000000000058,
542.8999999999942,
543.2000000000116,
543.6000000000058,
543.8999999999942,
544.2000000000116,
544.5,
544.8999999999942,
545.1000000000058,
545.5,
545.8000000000175,
546.1000000000058,
546.3999999999942,
546.7000000000116,
547,
547.3000000000175,
547.6000000000058,
548,
548.3999999999942,
548.7000000000116,
548.8999999999942,
549.3000000000175,
549.6000000000058,
550,
550.2000000000116,
550.6000000000058,
550.8999999999942,
551.1000000000058,
551.3999999999942,
551.7000000000116,
552.1000000000058,
552.3999999999942,
552.8000000000175,
553.1000000000058,
553.3000000000175,
553.7000000000116,
553.8999999999942,
554.3000000000175,
554.6000000000058,
554.8000000000175,
555.2000000000116,
555.5,
555.7000000000116,
556.1000000000058,
556.5,
556.8000000000175,
557.1000000000058,
557.3999999999942,
557.7000000000116,
558,
558.3999999999942,
558.7000000000116,
559,
559.3000000000175,
559.6000000000058,
560,
560.2000000000116,
560.5,
561.3999999999942,
561.8000000000175,
562.1000000000058,
562.3999999999942,
562.7000000000116,
563,
563.3000000000175,
563.6000000000058,
563.8999999999942,
564.3000000000175,
564.6000000000058,
564.8999999999942,
565.1000000000058,
566,
566.3000000000175,
566.7000000000116,
566.8999999999942,
567.3000000000175,
567.6000000000058,
568,
568.3000000000175,
568.6000000000058,
568.8999999999942,
569.2000000000116,
569.5,
569.8999999999942,
570.3000000000175,
570.6000000000058,
570.8999999999942,
571.2000000000116,
571.3999999999942,
571.7000000000116,
572.1000000000058,
572.3000000000175,
572.7000000000116,
572.8999999999942,
573.3000000000175,
573.5,
573.8999999999942,
574.2000000000116,
574.6000000000058,
574.8000000000175,
575.2000000000116,
575.5,
575.8000000000175,
576.1000000000058,
576.3999999999942,
576.7000000000116,
577,
577.3999999999942,
577.6000000000058,
577.8999999999942,
578.3000000000175,
578.7000000000116,
579.1000000000058,
579.3999999999942,
579.7000000000116,
579.8999999999942,
580.3999999999942,
580.8999999999942,
581.5,
582.1000000000058,
582.7000000000116,
583,
583.3000000000175,
583.6000000000058,
583.8999999999942,
584.3000000000175,
584.6000000000058,
584.8999999999942,
585.2000000000116,
585.6000000000058,
585.8000000000175,
586.1000000000058,
586.5,
586.8000000000175,
587.1000000000058,
587.3999999999942,
587.7000000000116,
588,
588.5,
588.8000000000175,
589.1000000000058,
589.3999999999942,
589.7000000000116,
590,
590.3000000000175,
590.6000000000058,
590.8999999999942,
591.2000000000116,
591.6000000000058,
591.8999999999942,
592.1000000000058,
592.5,
592.8000000000175,
593.2000000000116,
593.5,
593.7000000000116,
594.1000000000058,
594.3999999999942,
594.7000000000116,
594.8999999999942,
595.2000000000116,
595.6000000000058,
595.8999999999942,
596.2000000000116,
596.5,
596.8999999999942,
597.2000000000116,
597.5,
597.8999999999942,
598.2000000000116,
598.5,
598.8999999999942,
599.2000000000116,
599.5,
599.8000000000175,
600.2000000000116,
600.3999999999942,
600.7000000000116,
601.2000000000116,
601.3999999999942,
601.7000000000116,
602,
602.3000000000175,
602.6000000000058,
602.8999999999942,
603.3000000000175,
603.5,
603.8999999999942,
604.2000000000116,
604.5,
604.8000000000175,
605.1000000000058,
605.5,
605.8000000000175,
606.1000000000058,
606.3000000000175,
606.6000000000058,
606.8999999999942,
607.2000000000116,
607.5,
607.8000000000175,
608.2000000000116,
608.5,
608.8999999999942,
609.1000000000058,
609.5,
609.8000000000175,
610.2000000000116,
610.5,
610.8000000000175,
611,
611.3999999999942,
611.7000000000116,
612,
612.3000000000175,
612.6000000000058,
612.8999999999942,
613.2000000000116,
613.6000000000058,
613.8999999999942,
614.2000000000116,
614.5,
614.8000000000175,
615.1000000000058,
615.3999999999942,
615.7000000000116,
616.1000000000058,
616.3000000000175,
616.7000000000116,
616.8999999999942,
617.3000000000175,
617.6000000000058,
617.8999999999942,
618.3000000000175,
618.6000000000058,
618.8999999999942,
619.2000000000116,
619.6000000000058,
619.8000000000175,
620.2000000000116,
620.5,
620.8000000000175,
621.1000000000058,
621.3999999999942,
621.7000000000116,
622.1000000000058,
622.3999999999942,
622.7000000000116,
623,
623.3000000000175,
623.6000000000058,
623.8999999999942,
624.3000000000175,
624.6000000000058,
624.8999999999942,
625.2000000000116,
625.3999999999942,
625.8000000000175,
626.2000000000116,
626.5,
626.8000000000175,
627.1000000000058,
627.3999999999942,
627.8000000000175,
628,
628.3999999999942,
628.7000000000116,
629.1000000000058,
629.3999999999942,
629.7000000000116,
629.8999999999942,
630.2000000000116,
630.6000000000058,
631,
631.3000000000175,
631.6000000000058,
631.8999999999942,
632.2000000000116,
632.5,
632.8000000000175,
633.1000000000058,
633.3999999999942,
633.6000000000058,
633.8999999999942,
634.2000000000116,
634.7000000000116,
635,
635.3000000000175,
635.6000000000058,
635.8999999999942,
636.2000000000116,
636.5,
636.8000000000175,
637.1000000000058,
637.3999999999942,
637.7000000000116,
638,
638.3999999999942,
638.7000000000116,
639.2000000000116,
639.5,
639.7000000000116,
640.1000000000058,
640.3999999999942,
640.7000000000116,
641.1000000000058,
641.3000000000175,
641.6000000000058,
641.8999999999942,
642.2000000000116,
642.5,
642.8999999999942,
643.2000000000116,
643.6000000000058,
643.8999999999942,
644.2000000000116,
644.5,
644.7000000000116,
645.1000000000058,
645.3000000000175,
645.6000000000058,
645.8999999999942,
646.2000000000116,
646.6000000000058,
646.8999999999942,
648,
648.3999999999942,
648.7000000000116,
648.8999999999942,
649.3000000000175,
649.6000000000058,
649.8999999999942,
650.2000000000116,
650.6000000000058,
650.8000000000175,
651.1000000000058,
651.3999999999942,
651.8000000000175,
652,
652.5,
652.7000000000116,
653.1000000000058,
653.3999999999942,
653.7000000000116,
654,
654.3000000000175,
654.6000000000058,
654.8999999999942,
655.2000000000116,
655.5,
655.8000000000175,
656.1000000000058,
656.6000000000058,
656.8999999999942,
657.2000000000116,
657.5,
657.8000000000175,
658.1000000000058,
658.5,
658.8999999999942,
659.2000000000116,
659.5,
659.7000000000116,
660.1000000000058,
660.3999999999942,
660.7000000000116,
661.2000000000116,
661.5,
661.7000000000116,
662.1000000000058,
662.3999999999942,
662.7000000000116,
663.1000000000058,
663.3000000000175,
663.6000000000058,
663.8999999999942,
664.2000000000116,
664.5,
664.8000000000175,
665.2000000000116,
665.6000000000058,
665.8000000000175,
666.2000000000116,
666.5,
666.8000000000175,
667.1000000000058,
667.3000000000175,
667.7000000000116,
667.8999999999942,
668.3000000000175,
668.6000000000058,
669,
669.3999999999942,
669.7000000000116,
670,
670.3000000000175,
670.6000000000058,
670.8999999999942,
671.2000000000116,
671.6000000000058,
671.8999999999942,
672.2000000000116,
672.5,
672.8000000000175,
673.1000000000058,
673.3999999999942,
673.8999999999942,
674.1000000000058,
674.5,
674.8000000000175,
675.1000000000058,
675.3999999999942,
675.8000000000175,
676.1000000000058,
676.3000000000175,
676.6000000000058,
676.8999999999942,
677.3000000000175,
677.5,
677.8999999999942,
678.3000000000175,
678.6000000000058,
678.8999999999942,
679.2000000000116,
679.6000000000058,
679.8999999999942,
680.2000000000116,
680.3999999999942,
680.8000000000175,
681.1000000000058,
681.3999999999942,
681.7000000000116,
682.1000000000058,
682.3999999999942,
682.8000000000175,
683.1000000000058,
683.3999999999942,
683.7000000000116,
684,
684.3000000000175,
684.6000000000058,
684.8999999999942,
685.1000000000058,
685.5,
685.8000000000175,
686.1000000000058,
686.5,
686.8999999999942,
687.2000000000116,
687.5,
687.8000000000175,
688.1000000000058,
688.3999999999942,
688.8000000000175,
689.1000000000058,
689.3000000000175,
689.7000000000116,
689.8999999999942,
690.3000000000175,
690.7000000000116,
691,
691.3000000000175,
691.6000000000058,
691.8999999999942,
692.2000000000116,
692.5,
692.8000000000175,
693.1000000000058,
693.3999999999942,
693.7000000000116,
694,
694.3999999999942,
694.6000000000058,
695,
695.3000000000175,
695.6000000000058,
695.8999999999942,
696.2000000000116,
696.5,
696.8000000000175,
697.2000000000116,
697.3999999999942,
697.8000000000175,
698,
698.5,
698.8000000000175,
699.3000000000175,
699.6000000000058,
699.8999999999942,
700.2000000000116,
700.5,
700.7000000000116,
701,
701.3000000000175,
701.7000000000116,
702,
702.2000000000116,
702.6000000000058,
702.8999999999942,
703.2000000000116,
703.7000000000116,
704,
704.3999999999942,
704.6000000000058,
704.8999999999942,
705.2000000000116,
705.5,
705.8000000000175,
706.1000000000058,
706.5,
706.8000000000175,
707,
707.3999999999942,
707.8000000000175,
708.1000000000058,
708.5,
708.8999999999942,
709.1000000000058,
709.3999999999942,
709.8000000000175,
710,
710.3000000000175,
710.7000000000116,
711,
711.3000000000175,
711.6000000000058,
711.8999999999942,
712.3000000000175,
712.6000000000058,
712.8999999999942,
713.2000000000116,
713.5,
713.8000000000175,
714.2000000000116,
714.5,
714.7000000000116,
715.1000000000058,
715.3999999999942,
715.7000000000116,
716,
716.3000000000175,
716.6000000000058,
717,
717.3000000000175,
717.6000000000058,
717.8999999999942,
718.3000000000175,
718.5,
718.8999999999942,
719.2000000000116,
719.6000000000058,
719.8999999999942,
720.2000000000116,
720.7000000000116,
721,
721.3000000000175,
721.6000000000058,
721.8999999999942,
722.3000000000175,
722.6000000000058,
722.8000000000175,
723.1000000000058,
723.5,
723.7000000000116,
724.1000000000058,
724.3999999999942,
724.7000000000116,
725.1000000000058,
725.3999999999942,
725.6000000000058,
725.8999999999942,
726.3000000000175,
726.5,
726.8999999999942,
727.1000000000058,
727.5,
727.7000000000116,
728.1000000000058,
728.3999999999942,
728.8000000000175,
729.2000000000116,
729.5,
729.8000000000175,
730.2000000000116,
730.3999999999942,
730.7000000000116,
731.1000000000058,
731.3999999999942,
731.6000000000058,
731.8999999999942,
732.3000000000175,
732.6000000000058,
732.8000000000175,
733.1000000000058,
733.6000000000058,
733.8999999999942,
734.1000000000058,
734.5,
734.8000000000175,
735.1000000000058,
735.3999999999942,
735.7000000000116,
736,
736.3000000000175,
736.6000000000058,
737,
737.2000000000116,
737.7000000000116,
738,
738.3000000000175,
738.7000000000116,
739,
739.3000000000175,
739.7000000000116,
740,
740.3000000000175,
740.5,
740.8000000000175,
741.2000000000116,
741.5,
742,
742.3000000000175,
742.6000000000058,
742.8999999999942,
743.2000000000116,
743.6000000000058,
743.8999999999942,
744.2000000000116,
744.5,
744.8000000000175,
745.1000000000058,
745.3999999999942,
745.7000000000116,
746,
746.5,
746.7000000000116,
747,
747.3999999999942,
747.7000000000116,
748,
748.3000000000175,
748.6000000000058,
748.8999999999942,
749.2000000000116,
749.5,
749.8000000000175,
750.1000000000058,
750.5,
750.8000000000175,
751.1000000000058,
751.5,
751.7000000000116,
752.1000000000058,
752.3999999999942,
752.6000000000058,
753,
753.2000000000116,
753.5,
753.8999999999942,
754.2000000000116,
754.5,
754.8999999999942,
755.2000000000116,
755.5,
755.8000000000175,
756.2000000000116,
756.3999999999942,
756.7000000000116,
757,
757.3999999999942,
757.6000000000058,
758,
758.3000000000175,
758.6000000000058,
759,
759.3999999999942,
759.7000000000116,
760,
760.3000000000175,
760.6000000000058,
760.8999999999942,
761.2000000000116,
761.6000000000058,
761.8000000000175,
762.2000000000116,
762.5,
762.8000000000175,
763.2000000000116,
763.5,
763.8000000000175,
764,
764.3999999999942,
764.7000000000116,
765.1000000000058,
765.3000000000175,
765.7000000000116,
766,
766.3000000000175,
766.7000000000116,
766.8999999999942,
767.3000000000175,
767.7000000000116,
767.8999999999942,
768.3000000000175,
768.6000000000058,
768.8000000000175,
769.1000000000058,
769.5,
769.8000000000175,
770.1000000000058,
770.3999999999942,
770.7000000000116,
771.1000000000058,
771.3999999999942,
771.8000000000175,
772,
772.3000000000175,
772.7000000000116,
773,
773.2000000000116,
773.6000000000058,
773.8999999999942,
774.1000000000058,
774.5,
774.7000000000116,
775.1000000000058,
775.3999999999942,
775.8000000000175,
776.1000000000058,
776.3999999999942,
776.7000000000116,
777,
777.3000000000175,
777.5,
777.8999999999942,
778.2000000000116,
778.6000000000058,
